Parameters: {'n': 110, 'q': 3329, 'k': 1, 'secret_type': 'cbd', 'eta': 2, 'gaussian_std': 2, 'hw': -1, 'error_type': 'cbd', 'num_gen': 4, 'add_noise': True, 'mod_q': True, 'seed': 0, 'approximation_std': 3, 'approximation_threshold': 0.01, 'save_to': '../data', 'float_type': 'd', 'matrix_config': 'salsa', 'reduction_factor': None, 'reduction_resampling': True, 'min_samples': None, 'num_matrices': 63, 'reduction_max_size': 800, 'lookback': 3, 'warmup_steps': 10, 'flatter_alpha': 0.001, 'bkz_delta': 0.99, 'bkz_block_sizes': '20:48:4', 'use_polish': True, 'interleaved_steps': 0, 'penalty': 4, 'verbose': True, 'train_percentages': [0.1, 0.3, 0.6, 1.0], 'model': 'tukey', 'lr': 0.0001, 'c_factor': 1.0, 'epsilon': 1.1, 'max_iter': 15000, 'alpha': 0.0001, 'warm_start': False, 'fit_intercept': True, 'tol': 0.0001, 'use_ransac': False, 'residual_factor': 1.5, 'max_trials': 100}
Arguments: {'num_attacks': 1, 'attack_strategy': 'hour', 'attack_every': 10, 'save_strategy': 'no', 'save_every': 0, 'stop_strategy': 'hour', 'stop_after': 40, 'save_at_the_end': True, 'reload': False, 'reload_from': None, 'train_secret_types': ['cbd']}
Attacking 63 matrices using 64 threads.
- Algo: flatter | Updated 217/217 | Mean std_B: 5652.27
- Algo: flatter | Updated 215/228 | Mean std_B: 5105.80
- Algo: flatter | Updated 215/217 | Mean std_B: 5537.16
- Algo: flatter | Updated 215/217 | Mean std_B: 5276.65
- Algo: flatter | Updated 215/217 | Mean std_B: 5532.52
- Algo: flatter | Updated 216/227 | Mean std_B: 5062.38
- Algo: flatter | Updated 219/226 | Mean std_B: 5000.78
- Algo: flatter | Updated 209/217 | Mean std_B: 5443.86
- Algo: flatter | Updated 217/217 | Mean std_B: 5466.58
- Algo: flatter | Updated 216/217 | Mean std_B: 5458.01
- Algo: flatter | Updated 216/217 | Mean std_B: 5399.12
- Algo: flatter | Updated 215/226 | Mean std_B: 5010.43
- Algo: flatter | Updated 214/217 | Mean std_B: 5388.21
- Algo: flatter | Updated 215/217 | Mean std_B: 5511.92
- Algo: flatter | Updated 215/217 | Mean std_B: 5408.65
- Algo: flatter | Updated 222/226 | Mean std_B: 4889.54
- Algo: flatter | Updated 214/217 | Mean std_B: 5443.98
- Algo: flatter | Updated 217/217 | Mean std_B: 5373.57
- Algo: flatter | Updated 214/227 | Mean std_B: 5201.64
- Algo: flatter | Updated 217/217 | Mean std_B: 5403.55- Algo: flatter | Updated 217/217 | Mean std_B: 5414.66

- Algo: flatter | Updated 217/217 | Mean std_B: 5444.52
- Algo: flatter | Updated 217/217 | Mean std_B: 5486.18
- Algo: flatter | Updated 217/217 | Mean std_B: 5369.53
- Algo: flatter | Updated 183/217 | Mean std_B: 5610.15
- Algo: flatter | Updated 201/217 | Mean std_B: 5399.92
- Algo: flatter | Updated 172/217 | Mean std_B: 5592.08
- Algo: flatter | Updated 195/217 | Mean std_B: 5365.99
- Algo: flatter | Updated 145/230 | Mean std_B: 5180.34
- Algo: flatter | Updated 204/217 | Mean std_B: 5468.57
- Algo: flatter | Updated 154/217 | Mean std_B: 5774.20
- Algo: flatter | Updated 159/217 | Mean std_B: 5674.23
- Algo: flatter | Updated 154/217 | Mean std_B: 5532.68
- Algo: flatter | Updated 160/230 | Mean std_B: 5317.58
- Algo: flatter | Updated 202/227 | Mean std_B: 5028.63
- Algo: flatter | Updated 180/228 | Mean std_B: 5278.16
- Algo: flatter | Updated 156/217 | Mean std_B: 5605.14
- Algo: flatter | Updated 199/217 | Mean std_B: 5445.64
- Algo: flatter | Updated 207/217 | Mean std_B: 5385.35
- Algo: flatter | Updated 200/217 | Mean std_B: 5510.02
- Algo: flatter | Updated 175/227 | Mean std_B: 5288.16
- Algo: flatter | Updated 210/228 | Mean std_B: 5140.72
- Algo: flatter | Updated 214/217 | Mean std_B: 5412.02
- Algo: flatter | Updated 162/227 | Mean std_B: 5387.66
- Algo: flatter | Updated 150/226 | Mean std_B: 5248.19
- Algo: flatter | Updated 171/217 | Mean std_B: 5693.62
- Algo: flatter | Updated 202/217 | Mean std_B: 5439.06
- Algo: flatter | Updated 164/217 | Mean std_B: 5643.88
- Algo: flatter | Updated 178/228 | Mean std_B: 5245.75
- Algo: flatter | Updated 152/217 | Mean std_B: 5621.19
- Algo: flatter | Updated 192/217 | Mean std_B: 5470.64
- Algo: flatter | Updated 179/217 | Mean std_B: 5747.93
- Algo: flatter | Updated 161/217 | Mean std_B: 5599.07
- Algo: flatter | Updated 177/217 | Mean std_B: 5725.54
- Algo: flatter | Updated 202/227 | Mean std_B: 4984.80
- Algo: flatter | Updated 177/217 | Mean std_B: 5547.71
- Algo: flatter | Updated 193/217 | Mean std_B: 5621.19
- Algo: flatter | Updated 210/217 | Mean std_B: 5299.05
- Algo: flatter | Updated 204/229 | Mean std_B: 4932.94
- Algo: flatter | Updated 178/217 | Mean std_B: 5703.23
- Algo: flatter | Updated 205/217 | Mean std_B: 5466.55
- Algo: flatter | Updated 193/229 | Mean std_B: 4992.17
- Algo: flatter | Updated 178/217 | Mean std_B: 5731.08
- Algo: flatter | Updated 150/217 | Mean std_B: 5638.48
- Algo: flatter | Updated 198/217 | Mean std_B: 5396.80
- Algo: flatter | Updated 165/226 | Mean std_B: 5419.60
- Algo: flatter | Updated 164/228 | Mean std_B: 5360.04
- Algo: flatter | Updated 209/217 | Mean std_B: 5415.33
- Algo: flatter | Updated 203/217 | Mean std_B: 5493.69
- Algo: flatter | Updated 183/217 | Mean std_B: 5597.84
- Algo: flatter | Updated 183/217 | Mean std_B: 5754.34
- Algo: flatter | Updated 149/217 | Mean std_B: 5651.05
- Algo: flatter | Updated 167/217 | Mean std_B: 5677.25
- Algo: flatter | Updated 192/228 | Mean std_B: 5034.07
- Algo: flatter | Updated 200/226 | Mean std_B: 5207.76
- Algo: flatter | Updated 170/226 | Mean std_B: 5250.70
- Algo: flatter | Updated 176/217 | Mean std_B: 5698.23
- Algo: flatter | Updated 171/217 | Mean std_B: 5755.13
- Algo: flatter | Updated 137/217 | Mean std_B: 5620.16
- Algo: flatter | Updated 140/217 | Mean std_B: 5629.13
- Algo: flatter | Updated 200/217 | Mean std_B: 5419.69
- Algo: flatter | Updated 127/217 | Mean std_B: 5641.56
- Algo: flatter | Updated 100/217 | Mean std_B: 5651.93
- Algo: flatter | Updated 118/217 | Mean std_B: 5646.33
- Algo: flatter | Updated 193/217 | Mean std_B: 5308.48
- Algo: flatter | Updated 110/227 | Mean std_B: 5278.97
- Algo: flatter | Updated 104/217 | Mean std_B: 5746.27
- Algo: flatter | Updated 189/217 | Mean std_B: 5371.88
- Algo: flatter | Updated 142/217 | Mean std_B: 5544.53
- Algo: flatter | Updated 187/217 | Mean std_B: 5407.14
- Algo: flatter | Updated 184/217 | Mean std_B: 5461.02
- Algo: flatter | Updated 130/217 | Mean std_B: 5635.21
- Algo: flatter | Updated 128/217 | Mean std_B: 5658.10
- Algo: flatter | Updated 120/228 | Mean std_B: 5262.08
- Algo: flatter | Updated 138/217 | Mean std_B: 5539.83
- Algo: flatter | Updated 150/217 | Mean std_B: 5517.48
- Algo: flatter | Updated 177/217 | Mean std_B: 5488.91
- Algo: flatter | Updated 161/217 | Mean std_B: 5607.45
- Algo: flatter | Updated 136/217 | Mean std_B: 5573.17
- Algo: flatter | Updated 123/217 | Mean std_B: 5591.83
- Algo: flatter | Updated 124/229 | Mean std_B: 5199.12
- Algo: flatter | Updated 141/217 | Mean std_B: 5570.44
- Algo: flatter | Updated 134/217 | Mean std_B: 5659.68
- Algo: flatter | Updated 184/217 | Mean std_B: 5484.54
- Algo: flatter | Updated 127/227 | Mean std_B: 5163.99
- Algo: flatter | Updated 134/229 | Mean std_B: 5132.61
- Algo: flatter | Updated 100/229 | Mean std_B: 5417.01
- Algo: flatter | Updated 127/228 | Mean std_B: 5174.38
- Algo: flatter | Updated 127/227 | Mean std_B: 5413.68
- Algo: flatter | Updated 116/217 | Mean std_B: 5766.78
- Algo: flatter | Updated 212/217 | Mean std_B: 5457.45
- Algo: flatter | Updated 134/217 | Mean std_B: 5620.04
- Algo: flatter | Updated 191/217 | Mean std_B: 5414.15
- Algo: flatter | Updated 181/226 | Mean std_B: 4912.50
- Algo: flatter | Updated 181/230 | Mean std_B: 5048.71
- Algo: flatter | Updated 175/217 | Mean std_B: 5311.44
- Algo: flatter | Updated 188/217 | Mean std_B: 5436.91
- Algo: flatter | Updated 136/217 | Mean std_B: 5732.61
- Algo: flatter | Updated 115/217 | Mean std_B: 5605.81
- Algo: flatter | Updated 195/217 | Mean std_B: 5378.24
- Algo: flatter | Updated 168/217 | Mean std_B: 5417.25
- Algo: flatter | Updated 197/227 | Mean std_B: 4995.68
- Algo: flatter | Updated 200/228 | Mean std_B: 5003.86
- Algo: flatter | Updated 191/217 | Mean std_B: 5407.03
- Algo: flatter | Updated 169/217 | Mean std_B: 5366.04
- Algo: flatter | Updated 183/227 | Mean std_B: 5088.35
- Algo: flatter | Updated 137/217 | Mean std_B: 5666.86
- Algo: flatter | Updated 190/226 | Mean std_B: 5043.54
- Algo: flatter | Updated 172/217 | Mean std_B: 5356.55
- Algo: flatter | Updated 195/217 | Mean std_B: 5392.77
- Algo: flatter | Updated 175/226 | Mean std_B: 5034.53
- Algo: flatter | Updated 173/230 | Mean std_B: 4908.02
- Algo: flatter | Updated 184/217 | Mean std_B: 5378.59
- Algo: flatter | Updated 191/217 | Mean std_B: 5503.98
- Algo: flatter | Updated 169/217 | Mean std_B: 5387.87
- Algo: flatter | Updated 185/217 | Mean std_B: 5495.14
- Algo: flatter | Updated 197/228 | Mean std_B: 5104.79
- Algo: flatter | Updated 121/217 | Mean std_B: 5537.44
- Algo: flatter | Updated 192/217 | Mean std_B: 5383.87
- Algo: flatter | Updated 169/217 | Mean std_B: 5378.17
- Algo: flatter | Updated 178/217 | Mean std_B: 5476.34
- Algo: flatter | Updated 130/217 | Mean std_B: 5553.18
- Algo: flatter | Updated 203/217 | Mean std_B: 5433.11
- Algo: flatter | Updated 183/217 | Mean std_B: 5478.81
Tour 3 | Time: 159.17s | Mean std_B: 5245.60 | Reduction Factor: 0.5037
- Algo: flatter | Updated 129/217 | Mean std_B: 5652.83
- Algo: flatter | Updated 100/217 | Mean std_B: 5575.11
- Algo: flatter | Updated 126/217 | Mean std_B: 5640.11
- Algo: flatter | Updated 91/217 | Mean std_B: 5642.49
- Algo: flatter | Updated 90/217 | Mean std_B: 5626.74
- Algo: flatter | Updated 122/217 | Mean std_B: 5502.36
- Algo: flatter | Updated 84/217 | Mean std_B: 5632.43
- Algo: flatter | Updated 98/226 | Mean std_B: 5164.26
- Algo: flatter | Updated 107/226 | Mean std_B: 5274.03
- Algo: flatter | Updated 97/217 | Mean std_B: 5600.54
- Algo: flatter | Updated 97/217 | Mean std_B: 5552.57
- Algo: flatter | Updated 113/230 | Mean std_B: 5220.80
- Algo: flatter | Updated 128/227 | Mean std_B: 5208.38
- Algo: flatter | Updated 129/217 | Mean std_B: 5540.92
- Algo: flatter | Updated 96/217 | Mean std_B: 5646.96
- Algo: flatter | Updated 118/217 | Mean std_B: 5622.55
- Algo: flatter | Updated 118/217 | Mean std_B: 5590.76
- Algo: flatter | Updated 83/230 | Mean std_B: 5133.01
- Algo: flatter | Updated 96/217 | Mean std_B: 5550.25
- Algo: flatter | Updated 116/217 | Mean std_B: 5589.50
- Algo: flatter | Updated 97/217 | Mean std_B: 5634.49
- Algo: flatter | Updated 117/228 | Mean std_B: 5313.24
- Algo: flatter | Updated 123/217 | Mean std_B: 5600.18
- Algo: flatter | Updated 105/227 | Mean std_B: 5287.34
- Algo: flatter | Updated 93/217 | Mean std_B: 5642.90
- Algo: flatter | Updated 102/228 | Mean std_B: 5307.65
